,Simplified,Date,Pinyin_x,Meaning,HSK_x,Traditional,English,Example Pinyin,Character Phrase,Example Explanation
0,语言,2022 10 29,yǔyán,language,4,語言,language,bié shǐyòng zhèyàng de cūsú de yǔyán,,也就是说，不要使用这种粗俗的语言。
1,官方,2022 10 29,guānfāng,official,6,官方,"government, official (approved or issued by an authority)",zhè xiāoxi shì guānfāng fābù de ma,,也就是问，新闻是官方的吗？
2,反应,2022 10 29,fǎnyìng,reaction,5,反應,to react; response,tā de fǎnyìng shì bèidòng de,,His reaction was passive.
3,反应,2022 10 29,fǎnyìng,reaction,5,反應,"to respond, to react",wǒ gěi nǐ liǎng fēnzhōng de shíjiān zuòchū fǎnyìng,,也就是说，我给你两分钟时间回复。
4,反应,2022 7 22,fǎnyìng,reaction,5,反應,to react; response,tā de fǎnyìng shì bèidòng de,,His reaction was passive.
5,反应,2022 7 22,fǎnyìng,reaction,5,反應,"to respond, to react",wǒ gěi nǐ liǎng fēnzhōng de shíjiān zuòchū fǎnyìng,,也就是说，我给你两分钟时间回复。
6,方言,2022 10 29,fāngyán,dialect,6,方言,dialect,,,
7,方言,2022 10 29,fāngyán,dialect,6,方言,dialect,tā shuō de shì yīzhǒng wúfǎ tīngdedǒng de fāngyán,,也就是说，他说的是一种听不懂的白话。
8,勉强,2022 10 29,miǎnqiáng,reluctantly,6,勉強,"to do with difficulty, to force sb to do sth, reluctant, barely enough",tāmen miǎnqiǎng tóngyì le wǒmen de tíyì,,也就是说，他们默许了我们的建议。
9,直接,2022 10 29,zhíjiē,direct,4,直接,"direct, straight",zhè suǒ dàxué yóu shěng zhíjiē guǎn,,也就是说，这所大学是该省的直属大学。
10,典型,2022 10 29,diǎnxíng,typical,6,典型,"model, typical case, archetype, typical, representative",jīnwǎn wǒ zuò le diǎnxíng de Yīngguó cài,,也就是说，今天晚上我做了一道典型的英国菜。
11,典型,2022 10 9,diǎnxíng,typical,6,典型,"model, typical case, archetype, typical, representative",jīnwǎn wǒ zuò le diǎnxíng de Yīngguó cài,,也就是说，今天晚上我做了一道典型的英国菜。
12,打交道,2022 10 29,dǎjiāodào,Deal,5,打交道,to make contact with,bùyào hé nàgèrén dǎjiāodào,,也就是说，别跟那个家伙打交道。
13,打交道,2022 6 29,dǎjiāodào,Deal,5,打交道,to make contact with,bùyào hé nàgèrén dǎjiāodào,,也就是说，别跟那个家伙打交道。
14,外向,2022 10 29,wàixiàng,Exterior,6,外向,"extroverted (personality), (economics etc) export-oriented",nǐ gèxìng nèixiàng háishi wàixiàng,,也就是问，你是内向的还是外向的？
15,观点,2022 10 29,guāndiǎn,View,5,觀點,"idea, opinion",wǒ jiàn guò xǔduō hé nǐ guāndiǎn yīzhì de rén,,也就是说，我见过许多人同意你的观点。
16,成绩,2022 10 29,chéngjī,score,3,成績,grade (academic performance),wǒ bēitàn zìjǐ de làn chéngjì,,也就是说，我为我的不好成绩而悲伤。
17,表达,2022 10 29,biǎodá,Express,5,表達,"to express, to voice",wǒ de yōushāng wúfǎ yòng yǔyán biǎodá,,也就是说，没有言语能表达我的悲伤。
18,证据,2022 10 29,zhèngjù,evidence,5,證據,"proof, evidence",tā duì cǐ yǒu jìnyībù de zhèngjù,,也就是说，他有进一步的证据。
19,航空,2022 10 15,hángkōng,aviation,6,航空,aviation,dǎodàn shì cóng hángkōngmǔjiàn shàng fāshè de,,The missile was launched from the aircraft carrier.
20,产业,2022 10 15,chǎnyè,industry,6,產業,"industry, estate, property, industrial",tā jìchéng le yī fèn chǎnyè,,也就是说，她继承了遗产。
21,领导,2022 10 15,lǐngdǎo,lead,5,領導,leader,tā shì wǒmen de zhòngyào lǐngdǎorén,,也就是说，他是我们最重要的领导人。
22,证书,2022 10 15,zhèngshū,Certificate,6,證書,"credentials, certificate",shānghán miǎnyì zhèngshū,,也就是“斑疹伤寒免疫证书”。
23,风格,2022 10 15,fēnggé,style,5,風格,"style, manner",wǒ xǐhuan de shì tā de fēnggé,,也就是说，我喜欢她的风格。
24,属于,2022 10 15,shǔyú,belong,5,屬於,to belong to,wǒ bù shǔyú zhèlǐ,,I don't belong here.
25,首都,2022 10 15,shǒudū,capital,4,首都,capital (of a country),shǒudū wèiyú hépàn,,也就是说，首都位于河边。
26,新闻,2022 10 15,xīnwén,news,3,新聞,news,tóubǎn xīnwén,,也就是“首页新闻”。
27,舅舅,2022 10 9,jìujìu,uncle,5,舅舅,"uncle, mother’s brother",wǒ jiùjiu de jiǔliàng hěn dà,,也就是说，我叔叔喝了很多酒。
28,硕士,2022 10 9,shuòshì,master,4,碩士,holder of master’s degree,shuòshì lùnwén,,也就是“权威论文”。
29,校长,2022 10 9,xiàocháng,headmaster,3,校長,"school principal, headmaster",xiàozhǎng xuāndú yōuxiù shēng míngdān,,也就是说，校长宣读了荣誉名单。
30,症状,2022 10 9,zhèngzhuàng,symptom,6,症狀,symptom (of an illness),zhèzhǒng zhèngzhuàng yǒukěnéng fùfā,,也就是说，症状往往会复发。
31,症状,2022 7 15,zhèngzhuàng,symptom,6,症狀,symptom (of an illness),zhèzhǒng zhèngzhuàng yǒukěnéng fùfā,,也就是说，症状往往会复发。
32,症状,2022 6 29,zhèngzhuàng,symptom,6,症狀,symptom (of an illness),zhèzhǒng zhèngzhuàng yǒukěnéng fùfā,,也就是说，症状往往会复发。
33,退步,2022 10 9,tùibù,Retreat,5,退步,to regress,tā sīxiǎng tuìbù le,,也就是说，他在思想上退缩了。
34,馅儿,2022 10 9,xiànér,stuffing,6,餡兒,"filling, stuffing",wǒ xǐhuan niúròu xiànr de Mòxīgē juǎnbǐng,,也就是说，我喜欢牛肉馅的玉米煎饼。
35,月饼,2022 10 9,yuèbǐng,moon cake,outside,月餅,mooncake (esp. for the Mid-Autumn Festival),,,
36,过期,2022 10 9,guòqī,Expired,5,過期,overdue,guòqī de zhàngdān,,也就是“逾期的比尔”。
37,报告,2022 9 2,bàogào,Report,5,報告,report,zài tǎolùn hòu nà bàogào dé dàoliǎo fābiǎo,,也就是说，经过讨论，报告发表了。
38,未来,2022 9 2,wèilái,future,5,未來,future,tā duì wèilái chōngmǎn xìnxīn,,He felt confident in the future.
39,区别,2022 9 2,qūbié,the difference,4,區別,"difference , distinction",tā xiǎnrán fēnbiàn bù chū Yìndù qǔzi hé juéshìyuè de qūbié,,意思是说，很明显，它分不清印度音乐和爵士乐的区别！
40,汇率,2022 9 1,hùilv̀,exchange rate,5,匯率,exchange rate,jīnrì huìlǜ rúhé,,也就是问，今天的兑换是什么？
41,汇率,2022 7 13,hùilv̀,exchange rate,5,匯率,exchange rate,jīnrì huìlǜ rúhé,,也就是问，今天的兑换是什么？
42,粗糙,2022 8 31,cūcāo,Rough,5,粗糙,"rough, crude",zhè běn shū yòng cūcāo de huáng zhǐ yìnshuā,,也就是说，这本书是用粗糙的黄纸印刷的。
43,拥挤,2022 8 31,yǒngjǐ,Crowded,5,擁擠,"crowded, congested",wǒ yīn jiāotōngyōngjǐ ér chídào,,也就是说，因为交通拥挤，我迟到了。
44,行李箱,2022 8 31,xínglǐxiāng,suitcase,3,行李箱,luggage,qǐng nǐ bǎ xínglixiāng dǎkāi,,也就是说，我帮你托运行李。
45,记录,2022 8 31,jìlù,Record,5,記錄,"record, note; to record",tā de fāyán wǒ dōu jìlù xiàlai le,,也就是说，我记下了他说的话。
46,记录,2022 8 31,jìlù,Record,5,記錄,"record, note; to record, to note down",tāmen jiào wǒ zài huìyì shàng zuò jìlù,,也就是说，有人叫我把会议记录保留下来。
47,保养,2022 8 31,bǎoyǎng,maintainance,6,保養,"to take good care of, to maintain",,,
48,保养,2022 8 31,bǎoyǎng,maintainance,6,保養,to take good care of (or conserve) one's health,hǎohǎo bǎoyǎng nǐ de shēntǐ,,也就是说，好好照顾你的健康。
49,误解,2022 8 24,wùjiě,misunderstanding,6,誤解,"to misunderstand, to misread, misunderstanding",wùjiě le tā,,也就是“误会他”。
50,假设,2022 8 24,jiǎshè,Assume,5,假設,"to suppose, to assume",jiǎshè wǒmen zài yī sōu zhuàng dào bīngshān de chuán shàng,,也就是说，假设我们在一艘撞上冰山的船上。
51,假设,2022 6 23,jiǎshè,Assume,5,假設,"to suppose, to assume",jiǎshè wǒmen zài yī sōu zhuàng dào bīngshān de chuán shàng,,也就是说，假设我们在一艘撞上冰山的船上。
52,间接,2022 8 24,jiānjiē,indirect,6,間接,indirect,tā duì jiànjiē de xiāoxi bù gǎnxìngqù,,也就是说，他对二手资料不感兴趣。
53,教训,2022 8 24,jiàoxùn,lesson,5,教訓,"lesson, moral",nàshi yī gè cǎntòng de jiàoxun,,也就是说，这是一个残酷的教训。
54,工资,2022 8 24,gōngzī,salary,4,工資,salary,nǐ kěyǐ yòng wǒ de gōngzī zhīfù,,也就是说，你可以从我的工资中扣除。
55,信息,2022 8 24,xìnxī,information,4,信息,"news, information",rènhé xìnxī dōu kěyǐ dìyīshíjiān huòdé,,也就是说，任何信息都可以尽早获得。
56,细节,2022 8 24,xìjié,detail,5,細節,detail,zhídào wǒ liǎojiě gèng duō xìjié wǒ cáinéng juédìng,,也就是说，直到我知道更多的细节，我才能最终解决。
57,案件,2022 8 24,ànjiàn,case,6,案件,"case, instance",zhège ànjiàn míngtiān jiāng kāitíng shěnlǐ,,也就是说，这个案子明天开庭审理。
58,怀疑,2022 8 24,huáiyí,Suspect,4,懷疑,to suspect,tā kànshangqu hěn qióng kěshì wǒ huáiyí tā hěn yǒuqián,,也就是说，他看起来很穷，但我怀疑他有很多钱。
59,批发,2022 8 24,pīfā,wholesale,6,批發,"wholesale, bulk trade, distribution",zhèzhǒng xié pīfā chūshòu tōngcháng yào piányi dé duō,,也就是说，这种鞋通常批发价要低得多。
60,兼职,2022 8 18,jiānzhí,part time,5,兼職,part-time job,wǒ yào qù cānjiā jiānzhí gōngzuò de miànshì,,也就是“我有个兼职面试。”
61,兼职,2022 6 22,jiānzhí,part time,5,兼職,part-time job,wǒ yào qù cānjiā jiānzhí gōngzuò de miànshì,,也就是“我有个兼职面试。”
62,决定,2022 8 18,juédìng,Decide,3,決定,to decide,tā juédìng dào hǎiwài liúxué,,也就是说，他决心出国学习。
63,古董,2022 8 18,gǔdǒng,antique,6,古董,"curio, antique",nà jià féngrènjī zhēnshi yī jiàn lǎo gǔdǒng le,,也就是说，这台缝纫机真是老手。
64,轮船,2022 7 28,lúnchuán,Ship,6,輪船,"steamship, steamer, ocean liner, ship",lúnchuán shǐ xiàng gōnghǎi,,也就是说，这艘船驶向公海。
65,开发,2022 7 28,kāifā,Develop,5,開發,"to develop, to exploit",wǒmen tōngguò xuéxí kāifā zhìlì,,也就是说，我们通过学习来发展我们的智力。
66,开发,2022 6 10,kāifā,Develop,5,開發,"to develop, to exploit",wǒmen tōngguò xuéxí kāifā zhìlì,,也就是说，我们通过学习来发展我们的智力。
67,展示,2022 7 28,zhǎnshì,exhibit,6,展示,"to reveal, to display, to show, to exhibit sth",zhìzàoshāng xiàng qiánzài kèhù men zhǎnshì le xīn shēngchǎnxiàn,,也就是说，制造商向可能的客户介绍了他的新产品线。
68,临时,2022 7 28,línshí,temporary,5,臨時,for a short time; temporary,tā tì rén zuò línshígōng,,也就是说，他为人们做零工。
69,声调,2022 7 27,shēngdiào,tone,5,聲調,tone,tā de shēngdiào hěn dànmò,,也就是说，他的语气很随意。
70,处理,2022 7 27,chùlǐ,deal with,5,處理,"to handle, to deal with, to process",qǐng shènzhòng chǔlǐ cǐ shì,,也就是说，请谨慎地把这件事办好。
71,淡,2022 7 22,dàn,light,5,淡,bland,wǒ bǐjiàoxǐhuān dàn yīdiǎn de,,也就是说，我更喜欢比较弱的。
72,毒品,2022 7 22,dúpǐn,poison,6,毒品,"drugs, narcotics, poison",jǐngchá sōubǔ shí fāxiàn le dúpǐn,,也就是说，警察在抓紧时发现了毒品。
73,执照,2022 7 22,zhízhào,license,5,執照,license,zhè zhāng zhízhào bùzài yǒuxiào,,也就是说，此许可证不再有效。
74,成本,2022 7 22,chéngběn,cost,6,成本,"(manufacturing, production etc) costs",xuānbù kāizhǎn jiàngdī chéngběn de jìngsài,,也就是说，宣布了降低成本的努力。
75,成本,2022 7 14,chéngběn,cost,6,成本,"(manufacturing, production etc) costs",xuānbù kāizhǎn jiàngdī chéngběn de jìngsài,,也就是说，宣布了降低成本的努力。
76,浪费,2022 7 22,làngfèi,waste,4,浪費,to waste,bié làngfèi shíjiān le jìxù xiě ba,,也就是说，不要浪费时间！继续写作。
77,效果,2022 7 22,xiàoguǒ,Effect,4,效果,effect,yīshēng kāi de nà yào méiyǒu xiàoguǒ,,也就是说，这处方药没有起效。
78,结束,2022 7 15,jiéshù,Finish,3,結束,"to end, to finish",tāmen cōngcōng jiéshù le biànlùn,,也就是说，他们匆忙结束了辩论。
79,签证,2022 7 15,qiānzhèng,visa,4,簽證,visa,tā yǐ shēnqǐng rùjìngqiānzhèng,,也就是说，他申请了入境签证。
80,志愿者,2022 7 15,zhìyuànzhě,volunteer,5,志願者,volunteer,wǒmen de zhìyuànzhě zhǔnbèihǎole ma,,也就是问，我的志愿者准备好了吗？
81,批准,2022 7 15,pīzhǔn,approve,5,批准,to approve,tāmen bùhuì pīzhǔn zhège jìhuà,,They will not approve this plan.
82,过去,2022 7 15,guòqù,past,3,過去,the past,tā fǎnxǐng guòqu de cuòwù,,也就是说，他回顾了自己过去的错误。
83,预测,2022 7 15,yùcè,predict,outside,預測,"to forecast, to predict",,,
84,普及,2022 7 15,pǔjí,universal,6,普及,"popular, to popularize, universal, ubiquitous, pervasive",guǎng wéi pǔjí de xìnyǎng,,也就是“广泛传播的信仰”。
85,放心,2022 7 15,fàngxīn,rest assured,3,放心,to rest assured,nín fàngxīn,,也就是说，你不用担心。
86,决策,2022 7 15,juécè,decision making,6,決策,"strategic decision, decision-making, policy decision",zài wǒ jiā wǒ shì lǎobǎn wǒ tàitai zhǐshì yī gè juécèzhě,,也就是说，在我家里，我是老板，我妻子只是决策者。
87,风险,2022 7 15,fēngxiǎn,risk,5,風險,risk,ānzhuāng kěkào de bàojǐng shèbèi yǐ jiǎndī bèi dào de fēngxiǎn,,也就是说，为了将入室盗窃的风险降到最低，安装一个良好的报警系统。
88,风险,2022 7 13,fēngxiǎn,risk,5,風險,risk,ānzhuāng kěkào de bàojǐng shèbèi yǐ jiǎndī bèi dào de fēngxiǎn,,也就是说，为了将入室盗窃的风险降到最低，安装一个良好的报警系统。
89,继续,2022 7 15,jìxù,continue,4,繼續,"to go on, to continue",qǐng jìxù jiǎng gùshi ba,,也就是说，请继续讲你的故事。
90,小说,2022 7 15,xiǎoshuō,novel,4,小說,"novel, fiction",nà běn xiǎoshuō nǐ huángěi túshūguǎn le ma,,也就是问，你把小说还给图书馆了吗？
91,调料,2022 7 14,diàoliào,seasoning,6,調料,"condiment, seasoning, flavoring",bǎ tiáoliào dǎo zài miàntiáo shàng,,也就是说，把调味汁倒在意大利面上。
