,char,code
0,一,11
1,乙,11
2,丁,13
3,了,13
4,厂,14
5,乃,14
6,刀,14
7,又,14
8,卜,21 51
9,十,31
10,七,31
11,九,32
12,力,32
13,儿,42
14,人,43
15,入,43
16,八,43
17,几,44
18,三,11 11 11
19,亏,11 13
20,飞,11 43
21,万,11 44
22,习,12
23,弓,12 21
24,己,12 21
25,已,12 21
26,尸,12 41
27,卫,13 11
28,下,13 51
29,刃,14 51
30,叉,14 51
31,及,14 51
32,子,15
33,工,15
34,于,15
35,干,15
36,与,21 11 11
37,上,22 11
38,山,22 21
39,巾,23 21
40,口,24
41,也,31 21
42,才,31 41
43,寸,31 51
44,土,32
45,士,32
46,丸,32 51
47,大,34
48,丈,34
49,乞,41 11 11
50,千,41 31
51,么,41 43
52,亿,42 11
53,川,42 21
54,个,43 21
55,乡,43 41
56,女,44
57,夕,44
58,勺,44 51
59,久,44 51
60,凡,44 51
61,马,45 11
62,亡,51 13
63,广,51 14
64,门,51 23
65,义,51 43
66,之,53
67,小,54
68,丰,11 11 31
69,元,11 11 42
70,云,11 11 43
71,专,11 31 51
72,书,11 31 51
73,丑,11 32
74,井,11 33
75,开,11 33
76,夫,11 34
77,天,11 34
78,无,11 34
79,互,11 44 11
80,瓦,11 44 51
81,巴,12 21 21
82,引,12 21 21
83,尺,12 43
84,巨,13 12
85,五,13 12
86,牙,13 21 41
87,匹,13 42
88,区,13 43
89,不,13 43
90,厅,14 13
91,予,14 13
92,双,14 14
93,劝,14 32
94,历,14 32
95,王,15
96,孔,15 21
97,比,21 11 42
98,止,21 22 11
99,以,21 51 43
100,水,21 53
101,月,23 11 11
102,内,23 43
103,冈,23 43
104,丹,23 51 11
105,中,24 21
106,日,25
107,见,25 42
108,贝,25 43
109,扎,31 11 21
110,支,31 14
111,切,31 14
112,屯,31 22
113,友,32 14
114,队,32 43
115,办,32 52
116,艺,33 11
117,木,34
118,尤,34 51
119,太,34 51
120,犬,34 51
121,车,35
122,气,41 11 11
123,手,41 11 31
124,毛,41 11 31
125,午,41 15
126,片,41 22 11
127,币,41 23 21
128,长,41 31 51
129,升,41 33
130,斤,41 41 13
131,反,41 41 14
132,爪,41 41 21
133,乏,41 53
134,仁,42 11 11
135,仍,42 14
136,仅,42 14
137,仆,42 21 51
138,什,42 31
139,仇,42 32
140,氏,42 32
141,化,42 42
142,幻,43 11
143,仓,43 13
144,分,43 14
145,凶,43 22
146,介,43 42
147,允,43 42
148,父,43 43
149,从,43 43
150,公,43 43
151,今,43 51 11
152,凤,44 14
153,勿,44 41 41
154,勾,44 43
155,风,44 43
156,匀,44 52
157,欠,45
158,牛,45
159,乌,45 11
160,文,51 11 43
161,方,51 11 44
162,户,51 12 41
163,为,51 32 51
164,订,52 13
165,计,52 31
166,斗,52 31
167,认,52 43
168,火,54
169,忆,54 11
170,少,54 41
171,六,55
172,心,55
173,司,11 11 24
174,丙,11 23 43
175,击,11 31 22
176,末,11 34
177,未,11 34
178,灭,11 54
179,民,12 21 32
180,尼,12 41 42
181,正,13 11 22
182,可,13 24
183,辽,13 53
184,厉,14 11 44
185,矛,14 13 41
186,孕,14 15
187,皮,14 21 14
188,召,14 24
189,对,14 31 51
190,圣,14 32
191,巧,15 13
192,刊,15 21 21
193,功,15 32
194,玉,15 51
195,平,15 52
196,占,21 11 24
197,北,21 11 42
198,旧,21 25
199,归,21 41 12
200,发,21 41 14
201,帅,21 41 23
202,卡,22 11 21
203,出,22 21 22
204,且,23 11 11
205,用,23 11 31
206,甩,23 11 31
207,写,23 21 11
208,册,23 23 11
209,央,23 34
210,叼,24 11 11
211,号,24 13
212,叮,24 13
213,叨,24 14
214,叹,24 14
215,叫,24 21 21
216,叶,24 31
217,另,24 32
218,兄,24 42
219,四,24 42
220,史,24 43
221,只,24 43
222,田,25
223,目,25
224,旦,25 11
225,甲,25 21
226,申,25 21
227,电,25 21
228,由,25 21
229,打,31 11 13
230,扔,31 11 14
231,扒,31 11 43
232,扑,31 21 51
233,古,31 24
234,左,32 15
235,布,32 23 21
236,右,32 24
237,加,32 24
238,去,32 43
239,边,32 53
240,东,32 54
241,甘,33 11 11
242,世,33 11 21
243,节,33 13
244,本,34 11
245,龙,34 41 51
246,术,34 51
247,石,35
248,轧,35 21
249,生,41 11 32
250,失,41 11 34
251,白,41 25
252,禾,41 34
253,斥,41 41 13
254,瓜,41 41 21
255,乎,41 52 31
256,印,42 11 13
257,仔,42 15
258,丘,42 15
259,仙,42 22 21
260,他,42 31 21
261,付,42 31 51
262,代,42 32 51
263,仗,42 34
264,们,42 51 23
265,仪,42 51 43
266,乐,42 54
267,纠,43 21 21
268,台,43 24
269,幼,43 32
270,丝,43 43 11
271,丛,43 43 11
272,令,43 51 14
273,母,44 11 52
274,包,44 12 21
275,奶,44 14
276,奴,44 14
277,饥,44 21 44
278,外,44 21 51
279,句,44 24
280,匆,44 41 43
281,处,44 51 21
282,务,44 51 32
283,冬,44 51 52
284,犯,45 13
285,鸟,45 51 11
286,永,51 11 53
287,市,51 13 23
288,主,51 15
289,宁,51 23 13
290,它,51 23 42
291,穴,51 23 43
292,闪,51 23 43
293,兰,52 11 11
294,半,52 11 31
295,讯,52 11 31
296,记,52 12 21
297,让,52 22 11
298,讨,52 31 51
299,头,52 34
300,训,52 42 21
301,议,52 51 43
302,汇,53 13
303,汉,53 14
304,汁,53 31
305,业,54 11
306,示,55
307,立,55 11
308,礼,55 21
309,必,55 41
310,而,11 23 21
311,页,11 25 43
312,迅,11 31 53
313,刑,11 33 21
314,百,11 41 25
315,西,11 42 24
316,至,11 43 32
317,动,11 43 32
318,列,11 44 21
319,死,11 44 42
320,迈,11 44 53
321,买,11 52 34
322,寻,12 11 31
323,羽,12 12
324,导,12 21 31
325,异,12 21 33
326,尽,12 43 52
327,臣,13 21 12
328,邪,13 21 32
329,匠,13 41 13
330,那,14 11 32
331,观,14 25 42
332,压,14 32 51
333,厌,14 34 51
334,戏,14 34 51
335,欢,14 45
336,耳,15
337,亚,15 21 52
338,再,15 23
339,巩,15 44 51
340,孙,15 54
341,师,21 13 23
342,收,21 21 45
343,此,21 22 42
344,贞,21 25 43
345,毕,21 42 31
346,岂,22 12 21
347,屿,22 21 11
348,岁,22 21 44
349,同,23 11 24
350,肌,23 11 44
351,军,23 35
352,农,23 42 43
353,刚,23 43 21
354,肉,23 43 43
355,网,23 43 43
356,帆,23 44 51
357,吓,24 13 51
358,吸,24 14 51
359,吊,24 23 21
360,回,24 24
361,团,24 31 41
362,吐,24 32
363,因,24 34
364,吃,24 41 11
365,吗,24 45 11
366,曲,25 21 21
367,早,25 31
368,则,25 43 21
369,扛,31 11 15
370,扣,31 11 24
371,扬,31 11 41
372,扫,31 12 11
373,执,31 32 51
374,协,31 32 52
375,托,31 41 31
376,扩,31 51 14
377,过,31 51 53
378,场,32 11 41
379,圾,32 14 51
380,式,32 15 51
381,存,32 21 15
382,在,32 21 32
383,有,32 23 11
384,阴,32 23 11
385,吉,32 24
386,阳,32 25
387,地,32 31 21
388,寺,32 31 51
389,杂,32 34
390,阵,32 35
391,考,32 41 21
392,老,32 41 42
393,阶,32 43 42
394,防,32 51 44
395,灰,32 54
396,共,33 11 43
397,芒,33 51 13
398,芝,33 53
399,夸,34 11 13
400,朽,34 13
401,权,34 14
402,朴,34 21 51
403,夺,34 31 51
404,机,34 44
405,划,34 51 21
406,夹,34 52 11
407,达,34 53
408,米,35
409,成,35 11 51
410,轨,35 32
411,后,41 11 24
412,朱,41 11 34
413,年,41 13 13
414,竹,41 13 41
415,血,41 23 21
416,向,41 23 24
417,舟,41 23 52
418,自,41 25
419,舌,41 31 24
420,迁,41 31 53
421,先,41 32 42
422,丢,41 32 43
423,乔,41 34 42
424,巡,41 41 53
425,行,42 11 13
426,伟,42 11 31
427,伍,42 13 12
428,乒,42 15 41
429,乓,42 15 51
430,似,42 21 43
431,延,42 22 14
432,旨,42 25
433,传,42 31 51
434,休,42 34
435,伏,42 34 51
436,优,42 34 51
437,伐,42 34 51
438,任,42 41 32
439,伤,42 41 32
440,仰,42 42 13
441,华,42 42 31
442,份,42 43 14
443,价,42 43 42
444,件,42 45
445,伪,42 51 32
446,仿,42 51 44
447,兆,42 53
448,伙,42 54
449,红,43 11 15
450,合,43 11 24
451,会,43 11 43
452,纪,43 12 21
453,创,43 13 21
454,级,43 14 51
455,全,43 15
456,企,43 21 22
457,杀,43 34
458,纤,43 41 31
459,爷,43 43 13
460,众,43 43 43
461,约,43 44 51
462,伞,43 52 31
463,妇,44 12 11
464,色,44 12 21
465,争,44 12 31
466,危,44 14 13
467,好,44 15
468,奸,44 15
469,如,44 24
470,名,44 24
471,旬,44 25
472,负,44 25 43
473,她,44 31 21
474,朵,44 34
475,多,44 44
476,妈,44 45 11
477,各,44 51 24
478,虫,45
479,驰,45 31 21
480,亦,51 11 54
481,妄,51 13 44
482,庄,51 14 32
483,庆,51 14 34
484,字,51 23 15
485,宇,51 23 15
486,问,51 23 24
487,闭,51 23 31
488,守,51 23 31
489,宅,51 23 41
490,安,51 23 44
491,闯,51 23 45
492,衣,51 42 43
493,刘,51 43 21
494,齐,51 43 42
495,充,51 43 42
496,并,52 11 33
497,讲,52 11 33
498,关,52 11 34
499,决,52 12 43
500,羊,52 15
501,壮,52 21 32
502,冰,52 21 53
503,冲,52 24 21
504,许,52 41 15
505,论,52 43 42
506,设,52 44 14
507,讽,52 44 43
508,次,52 45
509,访,52 51 44
510,污,53 11 13
511,汤,53 11 41
512,兴,53 11 43
513,汗,53 15
514,江,53 15
515,池,53 31 21
516,州,53 42 21
517,光,54 11 42
518,当,54 12 11
519,灯,54 13
520,尘,54 32
521,尖,54 34
522,劣,54 41 32
523,忙,54 51 13
524,产,55 14
525,交,55 43
526,丽,11 23 23
527,两,11 23 43
528,豆,11 24 52
529,更,11 25 43
530,违,11 31 53
531,寿,11 32 31
532,麦,11 32 44
533,形,11 33 41
534,进,11 33 53
535,吞,11 34 24
536,来,11 35
537,远,11 42 53
538,运,11 43 53
539,歼,11 44 41
540,层,12 11 43
541,灵,12 11 54
542,即,12 21 13
543,改,12 21 45
544,忌,12 21 55
545,君,12 32 24
546,张,12 41 31
547,尾,12 41 31
548,尿,12 41 53
549,迟,12 43 53
550,局,12 44 24
551,医,13 35
552,否,13 43 24
553,还,13 43 53
554,辰,14 13 43
555,序,14 14 13
556,劲,14 15 32
557,励,14 44 32
558,鸡,14 45 11
559,忍,14 51 55
560,贡,15 25 43
561,弄,15 33
562,攻,15 45
563,严,15 52 41
564,坚,21 14 32
565,步,21 22 53
566,岗,22 23 43
567,肝,23 11 15
568,肚,23 11 32
569,助,23 11 32
570,肠,23 11 41
571,完,23 11 42
572,县,23 11 43
573,删,23 23 21
574,宏,23 32 43
575,帐,23 41 31
576,究,23 43 32
577,穷,23 43 32
578,围,24 11 31
579,吴,24 11 34
580,园,24 11 42
581,吧,24 12 21
582,呀,24 13 21
583,呈,24 15
584,吼,24 15 21
585,足,24 21 43
586,串,24 24 21
587,员,24 25 43
588,吨,24 31 22
589,别,24 32 21
590,困,24 34
591,呆,24 34
592,听,24 41 13
593,吩,24 43 14
594,吹,24 45
595,呜,24 45 11
596,吵,24 54 41
597,盯,25 13
598,旱,25 15
599,邮,25 21 32
600,时,25 31 51
601,里,25 32
602,男,25 32
603,财,25 43 31
604,旷,25 51 14
605,扭,31 11 32
606,扶,31 11 34
607,抚,31 11 34
608,把,31 12 21
609,拒,31 13 12
610,报,31 13 14
611,扯,31 21 22
612,批,31 21 42
613,克,31 24 42
614,技,31 31 14
615,抛,31 32 32
616,找,31 34 51
617,扰,31 34 51
618,折,31 41 13
619,抓,31 41 21
620,抢,31 43 13
621,扮,31 43 14
622,投,31 44 14
623,护,31 51 12
624,抗,31 51 44
625,抖,31 52 31
626,求,31 53 51
627,抄,31 54 41
628,坛,32 11 43
629,声,32 12 41
630,块,32 12 43
631,阿,32 13 24
632,坏,32 13 43
633,址,32 21 22
634,走,32 21 43
635,阻,32 23 11
636,壳,32 23 44
637,坝,32 25 43
638,陆,32 31 22
639,陈,32 32 54
640,孝,32 41 15
641,附,32 42 31
642,却,32 43 13
643,劫,32 43 32
644,均,32 44 52
645,坟,32 51 43
646,坑,32 51 44
647,坊,32 51 44
648,赤,32 54
649,志,32 55
650,际,32 55
651,芽,33 13 21
652,劳,33 23 32
653,苏,33 32 52
654,芹,33 41 13
655,花,33 42 42
656,苍,33 43 13
657,芬,33 43 14
658,芦,33 51 12
659,芳,33 51 44
660,杨,34 11 41
661,极,34 14 51
662,李,34 15
663,杆,34 15
664,杠,34 15
665,杏,34 24
666,束,34 24
667,材,34 31 41
668,村,34 31 51
669,杜,34 32
670,戒,34 33 51
671,钉,35 13
672,针,35 31
673,连,35 53
674,近,41 13 53
675,返,41 14 53
676,身,41 23 11
677,乱,41 24 21
678,皂,41 25 31
679,我,41 31 34
680,告,41 32 24
681,秀,41 34 14
682,利,41 34 21
683,私,41 34 43
684,秃,41 34 44
685,系,41 43 54
686,每,41 44 52
687,妥,41 53 44
688,佛,42 12 42
689,何,42 13 24
690,迎,42 13 53
691,兵,42 15 43
692,佣,42 23 31
693,但,42 25 11
694,伸,42 25 21
695,彻,42 31 14
696,估,42 31 24
697,体,42 34 11
698,作,42 41 13
699,伯,42 41 25
700,低,42 42 32
701,伶,42 43 14
702,役,42 44 14
703,你,42 44 54
704,卵,42 51 13
705,住,42 51 15
706,伴,42 52 31
707,位,42 55 11
708,纽,43 11 32
709,岔,43 14 22
710,邻,43 14 32
711,余,43 15 43
712,纳,43 23 43
713,纲,43 23 43
714,纯,43 31 22
715,希,43 32 23
716,纸,43 42 32
717,纷,43 43 14
718,谷,43 43 24
719,坐,43 43 32
720,纵,43 43 43
721,含,43 51 24
722,纹,43 51 43
723,纺,43 51 44
724,纱,43 54 41
725,努,44 14 32
726,饮,44 21 45
727,角,44 23 31
728,饭,44 41 14
729,妖,44 41 34
730,条,44 51 34
731,妨,44 51 44
732,妙,44 54 41
733,驱,45 13 43
734,狂,45 15
735,龟,45 31
736,犹,45 34 51
737,免,45 42
738,驳,45 43 43
739,驴,45 51 12
740,岛,45 51 22
741,亩,51 11 25
742,启,51 12 24
743,良,51 12 43
744,忘,51 13 55
745,床,51 14 34
746,库,51 14 35
747,应,51 14 53
748,间,51 23 25
749,闲,51 23 34
750,宋,51 23 34
751,牢,51 23 45
752,灾,51 23 54
753,闷,51 23 55
754,弃,51 43 33
755,这,51 43 53
756,词,52 11 24
757,弟,52 12 21
758,证,52 13 22
759,译,52 14 31
760,评,52 15 52
761,状,52 21 34
762,言,52 24
763,况,52 24 42
764,识,52 24 43
765,判,52 32 21
766,冻,52 32 54
767,诉,52 41 13
768,冷,52 43 14
769,冶,52 43 24
770,诊,52 43 41
771,汪,53 15
772,沈,53 23 42
773,沉,53 23 44
774,汽,53 41 11
775,沃,53 41 34
776,泛,53 41 53
777,没,53 44 14
778,沟,53 44 43
779,沙,53 54 41
780,快,54 12 43
781,怀,54 13 43
782,灿,54 22 21
783,灶,54 32
784,忧,54 34 51
785,疗,55 13
786,初,55 14
787,辛,55 15
788,补,55 21 51
789,社,55 32
790,画,11 25 22
791,武,11 32 22
792,青,11 32 23
793,奉,11 34 31
794,录,12 21 53
795,屈,12 22 22
796,刷,12 23 21
797,届,12 25 21
798,建,12 31 14
799,居,12 31 24
800,肃,12 31 42
801,隶,12 31 53
802,弦,12 51 43
803,房,12 51 44
804,顶,13 11 25
805,卧,13 12 21
806,雨,13 23 53
807,欧,13 43 45
808,艰,14 12 43
809,废,14 21 14
810,店,14 21 24
811,厕,14 25 21
812,府,14 42 31
813,底,14 42 32
814,玩,15 11 42
815,承,15 11 53
816,环,15 13 43
817,取,15 14
818,孟,15 23 21
819,现,15 25 42
820,孤,15 41 21
821,非,21 11 21
822,顷,21 11 25
823,肾,21 14 23
824,贤,21 14 25
825,肯,21 22 23
826,凯,22 12 44
827,岸,22 14 15
828,岩,22 21 35
829,些,22 42 11
830,岭,22 43 14
831,齿,22 43 22
832,叔,22 54 14
833,朋,23 11 23
834,肤,23 11 34
835,具,23 11 43
836,官,23 12 12
837,肥,23 12 21
838,服,23 13 14
839,闹,23 13 23
840,定,23 13 43
841,帖,23 21 24
842,肿,23 24 21
843,帜,23 24 43
844,肢,23 31 14
845,肺,23 31 23
846,周,23 32 24
847,胁,23 32 52
848,典,23 33 43
849,胀,23 41 31
850,空,23 43 15
851,帘,23 43 23
852,股,23 44 14
853,实,23 52 34
854,味,24 11 34
855,呢,24 12 42
856,国,24 15 51
857,忠,24 21 55
858,固,24 31 24
859,呼,24 41 52
860,咐,24 42 31
861,图,24 44 52
862,鸣,24 45 11
863,咏,24 51 53
864,畅,25 11 41
865,旺,25 15
866,昆,25 21 42
867,明,25 23 11
868,昌,25 25
869,果,25 34
870,贩,25 41 14
871,昂,25 42 13
872,败,25 43 45
873,罗,25 44
874,易,25 44 41
875,购,25 44 43
876,抹,31 11 34
877,妻,31 12 44
878,披,31 14 14
879,招,31 14 24
880,择,31 14 31
881,拨,31 21 14
882,直,31 23 11
883,拥,31 23 31
884,事,31 24 12
885,拐,31 24 32
886,担,31 25 11
887,押,31 25 21
888,抽,31 25 21
889,拔,31 32 14
890,势,31 32 32
891,拣,31 32 54
892,拢,31 34 41
893,拆,31 41 13
894,拍,31 41 25
895,拖,31 41 31
896,抵,31 42 32
897,抬,31 43 24
898,抱,31 44 12
899,拘,31 44 24
900,拦,31 52 11
901,拌,31 52 31
902,拉,31 55 11
903,限,32 12 43
904,坡,32 14 14
905,驾,32 24 45
906,坦,32 25 11
907,责,32 25 43
908,陕,32 34 52
909,者,32 41 25
910,表,32 42 43
911,降,32 44 13
912,幸,32 52 15
