,char,code
913,卖,32 52 34
914,丧,32 52 43
915,垃,32 55 11
916,其,33 11 43
917,茅,33 14 13
918,茎,33 14 15
919,苹,33 15 52
920,英,33 23 34
921,苗,33 25
922,苦,33 31 24
923,若,33 32 24
924,茄,33 32 24
925,茂,33 35 51
926,范,33 53 13
927,柜,34 13 12
928,奇,34 13 24
929,杯,34 13 43
930,刺,34 23 21
931,枕,34 23 42
932,枣,34 23 52
933,或,34 24 11
934,奋,34 25
935,规,34 25 42
936,枝,34 31 14
937,奔,34 31 33
938,林,34 34
939,析,34 41 13
940,板,34 41 14
941,枪,34 43 13
942,松,34 43 43
943,构,34 44 43
944,垄,34 51 32
945,述,34 51 53
946,态,34 51 55
947,杰,34 54
948,金,35
949,轰,35 14 14
950,知,35 24
951,转,35 31 51
952,斩,35 41 13
953,轮,35 43 42
954,钓,35 44 51
955,软,35 45
956,码,35 45 11
957,矿,35 51 14
958,所,41 12 41
959,欣,41 13 45
960,爬,41 21 12
961,乖,41 21 42
962,版,41 22 41
963,制,41 23 21
964,刮,41 24 21
965,的,41 25 44
966,迫,41 25 53
967,质,41 31 25
968,垂,41 33 32
969,季,41 34 15
970,秆,41 34 15
971,和,41 34 24
972,委,41 34 44
973,采,41 53 34
974,征,42 13 22
975,彼,42 14 14
976,径,42 14 15
977,侦,42 21 25
978,侧,42 25 21
979,昏,42 32 25
980,侍,42 32 31
981,佳,42 32 32
982,凭,42 32 44
983,供,42 33 43
984,使,42 34 24
985,侨,42 34 42
986,货,42 42 25
987,侄,42 43 32
988,佩,42 44 13
989,例,42 44 21
990,往,42 51 15
991,依,42 51 42
992,细,43 11 25
993,经,43 14 15
994,绍,43 14 24
995,贫,43 14 25
996,舍,43 15 24
997,组,43 23 11
998,命,43 24 13
999,织,43 24 43
1000,到,43 32 21
1001,练,43 32 54
1002,参,43 34 41
1003,线,43 34 51
1004,爸,43 43 12
1005,斧,43 43 41
1006,终,43 44 52
1007,贪,43 51 25
1008,念,43 51 55
1009,饲,44 11 24
1010,妹,44 11 34
1011,饰,44 13 23
1012,姐,44 23 11
1013,姑,44 31 24
1014,贯,44 31 25
1015,姓,44 41 32
1016,忽,44 41 55
1017,始,44 43 24
1018,饱,44 44 12
1019,备,44 51 25
1020,驼,45 23 42
1021,驶,45 24 43
1022,鱼,45 31 11
1023,虏,45 32
1024,狐,45 41 21
1025,兔,45 42 51
1026,虎,45 44
1027,狗,45 44 24
1028,物,45 44 41
1029,牧,45 45
1030,驻,45 51 15
1031,肩,51 12 23
1032,郎,51 12 32
1033,盲,51 13 25
1034,庙,51 14 25
1035,宝,51 23 15
1036,宜,51 23 23
1037,审,51 23 25
1038,宙,51 23 25
1039,闸,51 23 25
1040,宗,51 23 55
1041,享,51 24 15
1042,京,51 24 54
1043,剂,51 42 21
1044,夜,51 42 44
1045,刻,51 43 21
1046,育,51 43 23
1047,放,51 44 45
1048,变,51 54 14
1049,单,52 25 31
1050,试,52 32 15
1051,诗,52 32 31
1052,卷,52 34 13
1053,券,52 34 14
1054,郑,52 34 32
1055,诚,52 35 51
1056,话,52 41 24
1057,诞,52 42 14
1058,净,52 44 12
1059,询,52 44 25
1060,该,52 51 43
1061,详,52 52 15
1062,沫,53 11 34
1063,泥,53 12 42
1064,沸,53 12 42
1065,河,53 13 24
1066,波,53 14 14
1067,泽,53 14 31
1068,乳,53 15 21
1069,泼,53 21 14
1070,沾,53 21 24
1071,受,53 23 14
1072,学,53 23 15
1073,泻,53 23 21
1074,泪,53 25
1075,油,53 25 21
1076,法,53 32 43
1077,泄,53 33 21
1078,浅,53 34 51
1079,泊,53 41 25
1080,治,53 43 24
1081,泡,53 44 12
1082,沿,53 44 24
1083,注,53 51 15
1084,泳,53 51 53
1085,怪,54 14 32
1086,尚,54 23 24
1087,怖,54 32 23
1088,怕,54 41 25
1089,性,54 41 32
1090,怜,54 43 14
1091,炊,54 45
1092,炉,54 51 12
1093,炕,54 51 44
1094,炎,54 54
1095,炒,54 54 41
1096,视,55 25 42
1097,衬,55 31 51
1098,衫,55 41 41
1099,郊,55 43 32
1100,耐,11 23 31
1101,耍,11 23 44
1102,面,11 25 11
1103,春,11 34 25
1104,奏,11 34 34
1105,残,11 44 34
1106,既,12 13 42
1107,扁,12 23 33
1108,眉,12 41 25
1109,费,12 42 25
1110,昼,12 43 25
1111,屋,12 43 32
1112,垦,12 43 32
1113,退,12 43 53
1114,政,13 22 45
1115,要,13 24 44
1116,歪,13 43 13
1117,鸦,13 45 11
1118,柔,14 13 34
1119,盈,14 14 23
1120,勇,14 23 32
1121,厚,14 25 15
1122,厘,14 25 32
1123,庭,14 32 14
1124,度,14 33 14
1125,项,15 11 25
1126,玻,15 14 14
1127,卸,15 22 13
1128,缸,15 22 15
1129,珍,15 43 41
1130,孩,15 51 43
1131,竖,21 14 55
1132,战,21 24 34
1133,点,21 24 54
1134,临,21 33 25
1135,览,21 33 25
1136,背,21 42 23
1137,皆,21 42 25
1138,炭,22 32 54
1139,峡,22 34 52
1140,宣,23 11 25
1141,冠,23 11 31
1142,骨,23 23 23
1143,宫,23 24 24
1144,胆,23 25 11
1145,窃,23 31 14
1146,宪,23 32 42
1147,胜,23 41 32
1148,阀,23 42 34
1149,穿,23 43 13
1150,室,23 43 32
1151,突,23 43 34
1152,胞,23 44 12
1153,客,23 44 24
1154,阁,23 44 24
1155,脉,23 51 53
1156,胖,23 52 31
1157,哪,24 14 32
1158,哑,24 15 52
1159,贵,24 22 25
1160,趴,24 22 43
1161,响,24 23 24
1162,品,24 24 24
1163,咽,24 24 34
1164,骂,24 24 45
1165,哄,24 33 43
1166,咱,24 41 25
1167,哗,24 42 31
1168,哈,24 43 24
1169,虽,24 45
1170,咳,24 51 43
1171,咬,24 55 43
1172,畏,25 13 43
1173,是,25 13 43
1174,贴,25 21 24
1175,胃,25 23 11
1176,映,25 23 34
1177,冒,25 25
1178,昨,25 41 13
1179,星,25 41 32
1180,眨,25 41 53
1181,鬼,25 42 43
1182,盼,25 43 14
1183,贱,25 43 34
1184,界,25 43 42
1185,罚,25 52 21
1186,显,25 54 11
1187,思,25 55
1188,挪,31 14 32
1189,挖,31 23 11
1190,挥,31 23 35
1191,按,31 23 44
1192,南,31 23 52
1193,胡,31 24 23
1194,故,31 24 45
1195,挺,31 32 14
1196,持,31 32 31
1197,挂,31 32 32
1198,垫,31 32 32
1199,挎,31 34 13
1200,挠,31 34 42
1201,括,31 41 24
1202,指,31 42 25
1203,挑,31 42 53
1204,拴,31 43 15
1205,拾,31 43 24
1206,挣,31 44 12
1207,挤,31 51 42
1208,拼,31 52 33
1209,挡,31 54 12
1210,院,32 23 11
1211,贺,32 24 25
1212,架,32 24 34
1213,陡,32 32 21
1214,帮,32 32 23
1215,封,32 32 31
1216,垮,32 34 13
1217,城,32 35 51
1218,选,32 42 53
1219,除,32 43 15
1220,赴,32 43 21
1221,赵,32 43 43
1222,险,32 43 53
1223,毒,32 44 52
1224,某,33 11 34
1225,荒,33 13 42
1226,甚,33 13 43
1227,竿,33 15
1228,型,33 21 32
1229,带,33 23 23
1230,荣,33 23 34
1231,革,33 24 31
1232,草,33 25 31
1233,荐,33 32 15
1234,巷,33 43 12
1235,茶,33 43 34
1236,药,33 43 44
1237,茧,33 45
1238,荡,33 53 11
1239,茫,33 53 13
1240,柿,34 13 23
1241,树,34 14 31
1242,柄,34 23 43
1243,牵,34 23 45
1244,相,34 25
1245,查,34 25 11
1246,枯,34 31 24
1247,栋,34 32 54
1248,柏,34 41 25
1249,柳,34 42 13
1250,柱,34 51 15
1251,栏,34 52 11
1252,科,34 52 31
1253,标,34 55
1254,研,35 11 33
1255,矩,35 13 12
1256,轻,35 14 15
1257,钥,35 23 11
1258,钢,35 23 43
1259,钟,35 24 21
1260,咸,35 24 51
1261,砌,35 31 14
1262,砖,35 31 51
1263,类,35 34
1264,钩,35 44 43
1265,威,35 44 51
1266,砍,35 45
1267,迷,35 53
1268,钞,35 54 41
1269,须,41 11 25
1270,怎,41 13 55
1271,适,41 24 53
1272,皇,41 25 15
1273,重,41 25 32
1274,复,41 25 44
1275,泉,41 25 53
1276,盾,41 31 25
1277,拜,41 32 15
1278,看,41 32 25
1279,种,41 34 24
1280,香,41 34 25
1281,秋,41 34 54
1282,秒,41 34 54
1283,顺,42 11 25
1284,段,42 11 44
1285,侵,42 12 23
1286,律,42 12 31
1287,很,42 12 43
1288,追,42 12 53
1289,贸,42 14 25
1290,俩,42 23 43
1291,促,42 24 21
1292,保,42 24 34
1293,便,42 25 43
1294,贷,42 32 25
1295,待,42 32 31
1296,侮,42 41 44
1297,俗,42 43 24
1298,俊,42 43 44
1299,俭,42 43 53
1300,修,42 44 41
1301,信,42 52 24
1302,俘,42 53 15
1303,逃,42 53 53
1304,食,43 12 43
1305,盆,43 14 23
1306,叙,43 15 14
1307,怠,43 24 55
1308,结,43 32 24
1309,绑,43 32 32
1310,绒,43 34 32
1311,绕,43 34 42
1312,绘,43 43 11
1313,给,43 43 24
1314,垒,43 43 32
1315,绝,43 44 12
1316,络,43 44 24
1317,统,43 51 42
1318,剑,43 53 21
1319,绞,43 55 43
1320,急,44 12 55
1321,怨,44 13 55
1322,怒,44 14 55
1323,蚀,44 21 45
1324,殃,44 23 34
1325,姻,44 24 34
1326,娃,44 32 32
1327,姥,44 32 42
1328,姨,44 34 12
1329,娇,44 34 42
1330,饶,44 34 42
1331,饼,44 52 33
1332,饺,44 55 43
1333,狠,45 12 43
1334,虾,45 13 51
1335,虹,45 15
1336,狮,45 21 13
1337,骄,45 34 42
1338,狭,45 34 52
1339,牲,45 41 32
1340,勉,45 42 32
1341,骆,45 44 24
1342,独,45 45
1343,蚂,45 45 11
1344,蚁,45 51 43
1345,狱,45 52 34
1346,狡,45 55 43
1347,闻,51 23 15
1348,亭,51 24 23
1349,亮,51 24 23
1350,哀,51 24 42
1351,施,51 41 31
1352,弯,51 54 12
1353,迹,51 54 53
1354,首,52 11 25
1355,剃,52 12 21
1356,语,52 13 24
1357,诵,52 14 23
1358,差,52 15 15
1359,美,52 15 34
1360,姜,52 15 44
1361,逆,52 22 53
1362,前,52 23 21
1363,误,52 24 34
1364,总,52 24 55
1365,叛,52 32 41
1366,诱,52 34 14
1367,养,52 34 42
1368,送,52 34 53
1369,将,52 44 31
1370,奖,52 44 34
1371,姿,52 45 44
1372,说,52 52 24
1373,津,53 12 31
1374,洞,53 23 24
1375,觉,53 23 25
1376,浑,53 23 35
1377,浓,53 23 42
1378,测,53 25 21
1379,洁,53 32 24
1380,染,53 32 34
1381,洗,53 32 42
1382,洪,53 33 43
1383,浇,53 34 42
1384,活,53 41 24
1385,派,53 41 42
1386,洒,53 42 24
1387,洽,53 43 24
1388,举,53 43 31
1389,浊,53 45
1390,济,53 51 42
1391,洋,53 52 15
1392,洲,53 53 42
1393,恒,54 11 25
1394,尝,54 11 43
1395,恨,54 12 43
1396,削,54 23 21
1397,恢,54 32 54
1398,炼,54 32 54
1399,炸,54 41 13
1400,省,54 41 25
1401,恰,54 43 24
1402,炮,54 44 12
1403,恼,54 51 43
1404,烂,54 52 11
1405,音,55 11 25
1406,疤,55 12 21
1407,亲,55 15 43
1408,祖,55 23 11
1409,帝,55 23 23
1410,祝,55 24 42
1411,神,55 25 21
1412,袄,55 41 34
1413,疮,55 43 13
1414,疫,55 44 14
1415,疯,55 44 43
1416,夏,11 25 44
1417,耕,11 34 33
1418,蚕,11 34 45
1419,泰,11 34 53
1420,顽,11 42 11
1421,逐,11 45 53
1422,扇,12 12 12
1423,剧,12 31 21
1424,展,12 33 13
1425,恳,12 43 55
1426,弱,12 52 12
1427,剥,12 53 21
1428,屑,12 54 23
1429,匪,13 21 21
1430,哥,13 24 13
1431,栗,13 24 34
1432,唐,14 12 24
1433,预,14 13 11
1434,顾,14 13 11
1435,唇,14 13 24
1436,辱,14 13 31
1437,桑,14 14 34
1438,通,14 23 53
1439,原,14 25 54
1440,席,14 33 23
1441,难,14 42 15
1442,座,14 43 32
1443,耻,15 21 22
1444,缺,15 22 12
1445,耽,15 23 42
1446,班,15 41 15
1447,珠,15 41 34
1448,恐,15 44 55
1449,晋,15 52 25
1450,恶,15 52 55
1451,紧,21 14 43
1452,桌,21 25 34
1453,监,21 33 23
1454,毙,21 42 44
1455,柴,22 42 34
1456,峰,22 44 31
1457,脏,23 14 32
1458,宴,23 25 44
1459,害,23 31 24
1460,宽,23 33 25
1461,脂,23 42 25
1462,宾,23 42 43
1463,窄,23 43 13
1464,舱,23 43 13
1465,容,23 43 24
1466,脆,23 44 13
1467,胳,23 44 24
1468,案,23 44 34
1469,胸,23 44 43
1470,冤,23 45 42
1471,脑,23 51 43
1472,航,23 51 44
1473,阅,23 52 24
1474,舰,23 52 25
1475,般,23 52 44
1476,宵,23 54 23
1477,宰,23 55 15
1478,胶,23 55 43
1479,圆,24 24 25
1480,哭,24 24 34
1481,啊,24 32 13
1482,恩,24 34 55
1483,唉,24 43 35
1484,唤,24 44 23
1485,逗,24 52 53
1486,哨,24 54 23
1487,眠,25 12 32
1488,晌,25 23 24
1489,晕,25 23 35
1490,贿,25 32 23
1491,罢,25 32 43
1492,贼,25 34 32
1493,晓,25 34 42
1494,晒,25 42 24
1495,鸭,25 45 11
1496,晃,25 54 42
1497,翅,31 14 12
1498,振,31 14 13
1499,顿,31 22 11
1500,真,31 23 43
1501,索,31 23 43
1502,捉,31 24 21
1503,捐,31 24 23
1504,损,31 24 25
1505,捆,31 24 34
1506,捏,31 25 32
1507,捕,31 31 23
1508,热,31 32 54
1509,捞,31 33 23
1510,哲,31 41 24
1511,逝,31 41 53
1512,挨,31 43 35
1513,捡,31 43 53
1514,艳,31 44 12
1515,换,31 44 23
1516,挽,31 45 42
1517,捎,31 54 23
1518,盐,32 21 23
1519,壶,32 23 54
1520,造,32 24 53
1521,都,32 25 32
1522,埋,32 25 32
1523,陵,32 32 44
1524,栽,32 34 34
1525,载,32 35 34
1526,起,32 43 12
1527,赶,32 43 15
1528,素,32 43 54
1529,陶,32 44 15
1530,陷,32 44 45
1531,陪,32 55 24
1532,笋,33 12 32
1533,莫,33 25 34
1534,莲,33 35 53
1535,笔,33 41 31
1536,笑,33 41 34
1537,荷,33 42 13
1538,恭,33 43 54
1539,获,33 45 34
1540,根,34 12 43
1541,框,34 13 15
1542,套,34 13 43
1543,透,34 14 53
1544,秤,34 15 52
1545,乘,34 21 42
1546,桐,34 23 24
1547,秧,34 23 34
1548,积,34 24 43
1549,速,34 24 53
1550,桂,34 32 32
1551,桥,34 34 42
1552,耗,34 41 31
1553,株,34 41 34
1554,秩,34 41 34
1555,桃,34 42 53
1556,格,34 44 24
1557,称,34 44 54
1558,盏,34 51 23
1559,核,34 51 43
1560,样,34 52 15
1561,档,34 54 12
1562,校,34 55 43
1563,破,35 14 14
1564,钻,35 21 24
1565,础,35 22 22
1566,钳,35 33 11
1567,轿,35 34 42
1568,钱,35 34 51
1569,铁,35 41 34
1570,铃,35 43 14
1571,粉,35 43 14
1572,铅,35 44 24
1573,料,35 52 31
1574,较,35 55 43
1575,躬,41 23 12
1576,射,41 23 31
1577,敌,41 24 45
1578,臭,41 25 34
1579,息,41 25 55
1580,租,41 34 23
1581,秘,41 34 55
1582,氧,41 52 15
1583,健,42 12 14
1584,候,42 12 35
1585,留,42 14 25
1586,俯,42 14 42
1587,倾,42 21 11
1588,俱,42 23 43
1589,配,42 25 12
1590,倡,42 25 25
1591,值,42 31 23
1592,徒,42 32 21
1593,债,42 32 25
1594,借,42 33 25
1595,倚,42 34 13
1596,徐,42 43 15
1597,倒,42 43 21
1598,倦,42 52 13
1599,倘,42 54 23
1600,倍,42 55 24
1601,途,43 15 53
1602,能,43 23 42
1603,绢,43 24 23
1604,拿,43 24 41
1605,致,43 32 45
1606,绣,43 34 14
1607,继,43 35 21
1608,颂,43 43 11
1609,翁,43 43 12
1610,爹,43 43 44
1611,皱,44 12 14
1612,娘,44 12 43
1613,烈,44 21 54
1614,娱,44 24 34
1615,逢,44 31 53
1616,饿,44 41 34
1617,殊,44 41 34
1618,狼,45 12 43
1619,狸,45 25 32
1620,特,45 32 31
1621,牺,45 42 24
1622,验,45 43 53
1623,蚊,45 51 43
1624,虑,45 55
1625,朗,51 12 23
1626,家,51 23 45
1627,高,51 24 23
1628,衰,51 24 42
1629,旅,51 41 42
1630,离,51 43 23
1631,畜,51 43 25
1632,恋,51 54 55
1633,递,52 12 53
1634,兼,52 12 54
1635,羞,52 15 32
1636,谊,52 23 23
1637,调,52 23 32
1638,课,52 25 34
1639,请,52 32 23
1640,诸,52 32 25
1641,读,52 32 52
1642,瓶,52 33 44
1643,拳,52 34 41
1644,谁,52 42 15
1645,准,52 42 15
1646,益,52 43 23
1647,桨,52 44 34
1648,浆,52 44 53
1649,资,52 45 25
1650,凉,52 51 24
1651,谅,52 51 24
1652,谈,52 54 54
1653,烫,53 11 54
1654,浸,53 12 23
1655,涨,53 12 41
1656,浪,53 12 43
1657,涌,53 14 23
1658,涉,53 22 53
1659,润,53 23 15
1660,爱,53 23 32
1661,浙,53 31 41
1662,浩,53 32 24
1663,涛,53 32 31
1664,涝,53 33 23
1665,海,53 41 44
1666,酒,53 42 25
1667,涂,53 43 15
1668,脊,53 43 23
1669,浴,53 43 24
1670,流,53 51 42
1671,浮,53 53 15
1672,消,53 54 23
1673,烦,54 11 25
1674,悟,54 13 24
1675,烟,54 24 34
1676,党,54 24 42
1677,烤,54 32 21
1678,烘,54 33 43
1679,烧,54 34 42
1680,悔,54 41 44
1681,烛,54 45
1682,悦,54 52 24
1683,悄,54 54 23
1684,袜,55 11 34
1685,症,55 13 22
1686,疲,55 14 14
1687,被,55 14 14
1688,站,55 21 24
1689,病,55 23 43
1690,旁,55 23 51
1691,剖,55 24 21
1692,部,55 24 32
1693,竞,55 24 42
1694,袖,55 25 21
1695,疾,55 35
1696,效,55 43 45
1697,袍,55 44 12
1698,疼,55 44 52
1699,祥,55 52 15
1700,敢,11 15 45
1701,屠,12 32 25
1702,弹,12 52 25
1703,逮,12 53 53
1704,望,13 23 15
1705,票,13 24 55
1706,蛋,13 43 45
1707,雪,13 53 12
1708,庸,14 12 23
1709,廊,14 12 32
1710,康,14 12 53
