,number,radical,variants,simplifiedradical,pinyin,english,strokecount,char,ucn,kDefinition
0,1,一,,,yi1,one,1,一,U+4E00,"one; a, an; alone"
1,2,丨,,,gun3,line,1,丨,U+4E28,number one; line; Kangxi radical 2
2,4,丿,"乀 (fu2), 乁(yi2)",,pie3,slash,1,丿,U+4E3F,line; Kangxi radical 4
3,5,乙,"乚 (yin3), 乛",,yi4,second,1,乙,U+4E59,second; 2nd heavenly stem
4,6,亅,,,jue2,hook,1,亅,U+4E85,hook; Kangxi radical 6
5,3,丶,,,zhu3,dot,1,丶,U+4E36,dot; Kangxi radical 3
6,7,二,,,er4,two,2,二,U+4E8C,two; twice
7,8,亠,,,tou2,lid,2,亠,U+4EA0,head; Kangxi radical 8
8,9,人,亻,,ren2,man,2,人,U+4EBA,man; people; mankind; someone else
9,10,儿,,,er2,legs,2,儿,U+513F,"son, child; Kangxi radical 10"
10,11,入,,,ru4,enter,2,入,U+5165,"enter, come in(to), join"
11,12,八,丷,,ba1,eight,2,八,U+516B,"eight; all around, all sides"
12,13,冂,,,jiong3,down box,2,冂,U+5182,wide; Kangxi radical 13
13,14,冖,,,mi4,over,2,冖,U+5196,cover; Kangxi radical 14
14,15,冫,,,bing1,ice,2,冫,U+51AB,ice; Kangxi radical 15
15,16,几,,,ji1,table,2,几,U+51E0,small table
16,17,凵,,,qu3,open box,2,凵,U+51F5,receptacle; Kangxi radical 17
17,18,刀,刂,,dao1,knife,2,刀,U+5200,knife; old coin; measure
18,19,力,,,li4,power,2,力,U+529B,"power, capability, influence; Kangxi radical 19"
19,20,勹,,,bao1,wrap,2,勹,U+52F9,wrap; Kangxi radical 20
20,21,匕,,,bi3,spoon,2,匕,U+5315,"spoon, ladle; knife, dirk"
21,22,匚,,,fang1,right open box,2,匚,U+531A,box; Kangxi radical 22
22,23,匸,,,xi3,hiding enclo­sure,2,匸,U+5338,box; Kangxi radical 23
23,24,十,,,shi2,ten,2,十,U+5341,"ten, tenth; complete; perfect"
24,25,卜,,,bu3,mysti­cism,2,卜,U+535C,fortune telling; prophesy
25,26,卩,,,jie2,seal,2,卩,U+5369,seal; Kangxi radical 26
26,27,厂,,,han4,cliff,2,厂,U+5382,"factory, workshop; radical 27"
27,28,厶,,,si1,private,2,厶,U+53B6,"private, secret; Kangxi radical 28"
28,29,又,,,you4,again,2,又,U+53C8,"and, also, again, in addition"
29,31,囗,,,wei2,enclo­sure,3,囗,U+56D7,"erect, proud; upright; bald"
30,32,土,,,tu3,earth,3,土,U+571F,"soil, earth; items made of earth"
31,33,士,,,shi4,scholar,3,士,U+58EB,"scholar, gentleman; soldier"
32,34,夂,,,zhi3 (top),go,3,夂,U+5902,go; Kangxi radical 34
33,35,夊,,,sui1 (bot­tom),go slowly,3,夊,U+590A,Kangxi radical 35; go slowly
34,36,夕,,,xi1,evening,3,夕,U+5915,"evening, night, dusk; slanted"
35,37,大,,,da4,big,3,大,U+5927,"big, great, vast, large, high"
36,38,女,,,nü3,woman,3,女,U+5973,"woman, girl; feminine; Kangxi radical 38"
37,39,子,,,zi3,child,3,子,U+5B50,"offspring, child; fruit, seed of; 1st terrestrial branch"
38,40,宀,,,mian2,roof,3,宀,U+5B80,roof; Kangxi radical 40
39,41,寸,,,cun4,inch,3,寸,U+5BF8,"inch; small, tiny; Kangxi radical 41"
40,42,小,,,xiao3,small,3,小,U+5C0F,"small, tiny, insignificant"
41,43,尢,尣,,wang1,lame,3,尢,U+5C22,weak; Kangxi radical 43
42,44,尸,,,shi1,corpse,3,尸,U+5C38,corpse; to impersonate the dead; to preside; Kangxi radical 44
43,45,屮,,,che4,sprout,3,屮,U+5C6E,sprout; Kangxi radical 45
44,46,山,,,shan1,moun­tain,3,山,U+5C71,"mountain, hill, peak"
45,47,川,"巛, 巜 (gui4)",,chuan1,river,3,川,U+5DDD,"stream, river; flow; boil"
46,48,工,,,gong1,work,3,工,U+5DE5,"labor, work; worker, laborer"
47,49,己,,,ji3,oneself,3,己,U+5DF1,"self, oneself; personal, private; 6th heavenly stem"
48,50,巾,,,jin1,turban,3,巾,U+5DFE,kerchief; towel; turban; Kangxi radical 50
49,51,干,,,gan1,dry,3,干,U+5E72,"oppose, offend; invade; dried"
50,52,幺,,,yao1,short thread,3,幺,U+5E7A,"one; tiny, small"
51,30,口,,,kou3,mouth,3,口,U+53E3,"mouth; open end; entrance, gate"
52,53,广,,,guan3,dotted cliff,3,广,U+5E7F,"wide, extensive, broad; rad. 53"
53,54,廴,,,yin3,long stride,3,廴,U+5EF4,go; Kangxi radical 54
54,55,廾,,,gong3,two hands,3,廾,U+5EFE,two hands; Kangxi radical 55
55,56,弋,,,yi4,shoot,3,弋,U+5F0B,"catch, arrest; shoot with bow"
56,57,弓,,,gong1,bow,3,弓,U+5F13,"bow; curved, arched; Kangxi radical 57"
57,58,彐,彑,,ji4,snout,3,彐,U+5F50,snout; Kangxi radical 58
58,59,彡,,,shan1,bristle,3,彡,U+5F61,hair; Kangxi radical 59
59,60,彳,,,chi4,step,3,彳,U+5F73,step with left foot; rad. no 60
60,61,心,忄,,xin1,heart,4,心,U+5FC3,"heart; mind, intelligence; soul"
61,62,戈,,,ge1,halberd,4,戈,U+6208,"halberd, spear, lance; rad. 62"
62,63,戶,,,hu4,door,4,戶,U+6236,"door; family, household"
63,64,手,扌,,shou3,hand,4,手,U+624B,hand
64,65,支,,,zhi1,branch,4,支,U+652F,"disperse, pay; support; branch"
65,66,攴,攵,,pu1,rap,4,攴,U+6534,"rap, tap lightly; Kangxi radical 66"
66,67,文,,,wen2,script,4,文,U+6587,"literature, culture, writing"
67,68,斗,,,dou3,dipper,4,斗,U+6597,Chinese peck; liquid measure
68,69,斤,,,jin1,axe,4,斤,U+65A4,"a catty (approximately 600 g); an axe; keen, shrewd; Kangxi radical 69"
69,70,方,,,fang1,square,4,方,U+65B9,"a square, rectangle; a region; local"
70,71,无,,,wu2,not,4,无,U+65E0,"negative, no, not; Kangxi radical 71"
71,72,日,,,ri4,sun,4,日,U+65E5,sun; day; daytime
72,73,曰,,,yue1,say,4,曰,U+66F0,say; Kangxi radical 73
73,74,月,,,yue4,moon,4,月,U+6708,moon; month; Kangxi radical 74
74,75,木,,,mu4,tree,4,木,U+6728,"tree; wood, lumber; wooden"
75,76,欠,,,qian4,lack,4,欠,U+6B20,"owe, lack, be deficient; Kangxi radical 76"
76,77,止,,,zhi3,stop,4,止,U+6B62,"stop, halt, desist; detain"
77,79,殳,,,shu1,weapon,4,殳,U+6BB3,name of old weapon; kill; rad. 79
78,80,毋,,,wu2,do not,4,毋,U+6BCB,do not; not; surname; rad. 80
79,81,比,,,bi3,compare,4,比,U+6BD4,"to compare, liken; comparison; than"
80,82,毛,,,mao2,fur,4,毛,U+6BDB,"hair, fur, feathers; coarse"
81,83,氏,,,shi4,clan,4,氏,U+6C0F,"clan, family; mister"
82,84,气,,,qi4,steam,4,气,U+6C14,"steam, vapor; Kangxi radical 84"
83,85,水,氵,,shui3,water,4,水,U+6C34,"water, liquid, lotion, juice"
84,86,火,灬,,huo3,fire,4,火,U+706B,"fire, flame; burn; anger, rage"
85,87,爪,爫,,zhao3,claw,4,爪,U+722A,"claw, nail, talon; animal feet"
86,88,父,,,fu4,father,4,父,U+7236,father; Kangxi radical 88
87,89,爻,,,yao2,double x,4,爻,U+723B,diagrams for divination
88,90,爿,丬,,"pan2, qiang2",half tree trunk,4,爿,U+723F,half of tree trunk; Kangxi radical 90
89,91,片,,,pian4,slice,4,片,U+7247,"slice, splinter, strip; rad. 91"
90,92,牙,,,ya2,fang,4,牙,U+7259,"tooth, molars, teeth; serrated"
91,93,牛,牜,,niu2,cow,4,牛,U+725B,"cow, ox, bull; Kangxi radical 93"
92,94,犬,犭,,quan3,dog,4,犬,U+72AC,dog; radical number 94
93,78,歹,,,dai3,death,4,歹,U+6B79,"bad, vicious, depraved, wicked"
94,95,玄,,,xuan2,pro­found,5,玄,U+7384,"deep, profound, abstruse; Kangxi radical 95"
95,96,玉,王,,yu4,jade,5,玉,U+7389,"jade, precious stone, gem"
96,97,瓜,,,gua1,melon,5,瓜,U+74DC,"melon, gourd, cucumber; Kangxi radical 97"
97,98,瓦,,,wa3,tile,5,瓦,U+74E6,tile; earthenware pottery; girl
98,99,甘,,,gan1,sweet,5,甘,U+7518,"sweetness; sweet, tasty"
99,100,生,,,sheng1,life,5,生,U+751F,"life, living, lifetime; birth"
100,101,用,,,yong4,use,5,用,U+7528,"use, employ, apply, operate; use"
101,102,田,,,tian2,field,5,田,U+7530,"field, arable land, cultivated"
102,103,疋,,,pi3,bolt of cloth,5,疋,U+758B,"roll, bolt of cloth; foot"
103,104,疒,,,chuang2,sick­ness,5,疒,U+7592,sick; Kangxi radical 104
104,105,癶,,,bo4,dotted tent,5,癶,U+7676,legs; Kangxi radical 105
105,106,白,,,bai2,white,5,白,U+767D,"white; pure, unblemished; bright"
106,107,皮,,,pi2,skin,5,皮,U+76AE,"skin, hide, fur, feather; outer"
107,108,皿,,,min3,dish,5,皿,U+76BF,shallow container; rad. no. 108
108,109,目,,,mu4,eye,5,目,U+76EE,"eye; look, see; division, topic; Kangxi radical 109"
109,110,矛,,,mao2,spear,5,矛,U+77DB,"spear, lance; Kangxi radical 110"
110,111,矢,,,shi3,arrow,5,矢,U+77E2,"arrow, dart; vow, swear"
111,112,石,,,shi2,stone,5,石,U+77F3,"stone, rock, mineral; Kangxi radical 112"
112,113,示,礻,,shi4,spirit,5,示,U+793A,"show, manifest; demonstrate; Kangxi radical 113"
113,114,禸,,,rou3,track,5,禸,U+79B8,rump; Kangxi radical 114
114,115,禾,,,he2,grain,5,禾,U+79BE,grain still on stalk; rice plant
115,116,穴,,,xue4,cave,5,穴,U+7A74,"cave, den, hole; Kangxi radical 116"
116,117,立,,,li4,stand,5,立,U+7ACB,"stand; let stand; establish, set"
117,133,至,,,zhi4,arrive,6,至,U+81F3,"reach, arrive; extremely, very; Kangxi radical 133"
118,118,竹,⺮,,zhu2,bamboo,6,竹,U+7AF9,bamboo; flute; Kangxi radical 118
119,121,缶,,,fou3,jar,6,缶,U+7F36,earthen crock or jar; Kangxi radical 121
120,122,网,罒,,wang3,net,6,网,U+7F51,net; network; Kangxi radical 122
121,123,羊,,,yang2,sheep,6,羊,U+7F8A,"sheep, goat; Kangxi radical 123"
122,124,羽,,,yu3,feather,6,羽,U+7FBD,"feather, plume; wings; Kangxi radical 124"
123,125,老,,,lao3,old,6,老,U+8001,"old, aged; experienced; Kangxi radical 125"
124,126,而,,,er2,and,6,而,U+800C,and; and then; and yet; but; Kangxi radical 126
125,127,耒,,,lei3,plow,6,耒,U+8012,handle of plow; plow; Kangxi radical 127
126,128,耳,,,er3,ear,6,耳,U+8033,"ear; merely, only; handle; Kangxi radical 128"
127,129,聿,,,yu4,brush,6,聿,U+807F,"writing brush, pencil; thereupon; Kangxi radical 129"
128,130,肉,,,rou4,meat,6,肉,U+8089,flesh; meat; Kangxi radical 130
129,131,臣,,,chen2,minis­ter,6,臣,U+81E3,"minister, statesman, official; Kangxi radical 131"
130,132,自,,,zi4,self,6,自,U+81EA,"self, private, personal; from; Kangxi radical 132"
131,120,糸,,纟,mi4,silk,6,糸,U+7CF8,silk; Kangxi radical 120
132,134,臼,,,jiu4,mortar,6,臼,U+81FC,mortar; bone joint socket; Kangzi radical 134
133,135,舌,,,she2,tongue,6,舌,U+820C,tongue; clapper of bell; Kangxi radical 135
134,136,舛,,,chuan3,oppose,6,舛,U+821B,"oppose, deviate, be contrary to; Kangxi radical 136"
135,137,舟,,,zhou1,boat,6,舟,U+821F,"boat, ship; Kangxi radical 137"
136,138,艮,,,gen4,stop­ping,6,艮,U+826E,seventh of eight trigrams; Kangxi radical 138
137,139,色,,,se4,color,6,色,U+8272,"color, tint, hue, shade; form, body; beauty, desire for beauty; Kangxi radical 139"
138,140,艸,艹,,cao3,grass,6,艸,U+8278,grass; Kangxi radical 140
139,141,虍,,,hu1,tiger,6,虍,U+864D,tiger; Kangxi radical 141
140,142,虫,,,chong2,insect,6,虫,U+866B,"insects, worms; Kangxi radical 142"
141,143,血,,,xue3,blood,6,血,U+8840,blood; Kangxi radical 143
142,144,行,,,xing2,walk enclo­sure,6,行,U+884C,"go; walk; move, travel; circulate; Kangxi radical 144"
143,145,衣,衤,,yi1,clothes,6,衣,U+8863,"clothes, clothing; cover, skin; Kangxi radical 145"
144,146,襾,覀,,ya4,west,6,襾,U+897E,cover; Kangxi radical 146
145,119,米,,,mi3,rice,6,米,U+7C73,hulled or husked uncooked rice
146,147,見,,见,jian4,see,7,見,U+898B,"see, observe, behold; perceive; Kangxi radical 147"
147,148,角,,,jue2,horn,7,角,U+89D2,"horn; angle, corner; point; Kangxi radical 148"
148,149,言,,讠,yan2,speech,7,言,U+8A00,"words, speech; speak, say; Kangxi radical 149"
149,150,谷,,,gu3,valley,7,谷,U+8C37,"valley, gorge, ravine; Kangxi radical 150"
150,151,豆,,,dou4,bean,7,豆,U+8C46,"beans, peas; bean-shaped; Kangxi radical 151"
151,152,豕,,,shi3,pig,7,豕,U+8C55,"a pig, boar; Kangxi radical 152"
152,153,豸,,,zhi4,badger,7,豸,U+8C78,"legless insect-like animal, worm; Kangxi radical 153"
153,154,貝,,贝,bei4,shell,7,貝,U+8C9D,"sea shell; money, currency; Kangxi radical 154"
154,155,赤,,,chi4,red,7,赤,U+8D64,red; bare; Kangxi radical 155
155,156,走,,,zou3,run,7,走,U+8D70,"walk, go on foot; run; leave; Kangxi radical 156"
156,157,足,,⻊,zu2,foot,7,足,U+8DB3,"foot; attain, satisfy, enough; Kangxi radical 156"
157,158,身,,,shen1,body,7,身,U+8EAB,"body; trunk, hull; Kangxi radical 158"
158,159,車,,车,che1,cart,7,車,U+8ECA,"cart, vehicle; carry in a cart; Kangxi radical 159"
159,160,辛,,,xin1,bitter,7,辛,U+8F9B,"bitter; toilsome, laborious; 8th heavenly stem; Kangxi radical 160"
160,161,辰,,,chen2,morning,7,辰,U+8FB0,early morning; 5th terrestrial branch; Kangxi radical 161
161,162,辵,辶,,chuo4,walk,7,辵,U+8FB5,walk; walking; Kangxi radical 162
162,163,邑,阝 (right),,yi4,city,7,邑,U+9091,area; district; city; state; Kangxi radical 163
163,164,酉,,,you3,wine,7,酉,U+9149,a wine vessel; 10th terrestrial branch; Kangxi radical 164
164,165,釆,,,bian4,distin­guish,7,釆,U+91C6,distinguish; Kangxi radical 165
165,166,里,,,li3,village,7,里,U+91CC,unit of distance; village; lane; Kangxi radical 166
166,167,金,,,jin1,gold,8,金,U+91D1,gold; metals in general; money; Kangxi radical 167
167,168,長,,长,chang2,long,8,長,U+9577,long; length; excel in; leader; Kangxi radical 168
168,170,阜,阝 (left),,fu4,mound,8,阜,U+961C,"mound; abundant, ample, numerous; Kangxi radical 170"
169,171,隶,,,dai4,slave,8,隶,U+96B6,subservient; servant; Kangxi radical 171
170,172,隹,,,zhui1,short tailed bird,8,隹,U+96B9,short-tailed bird; Kangxi radical 172
171,173,雨,,,yu3,rain,8,雨,U+96E8,rain; rainy; Kangxi radical 173
172,174,青,,,qing1,blue,8,青,U+9752,"blue, green; young; Kangxi radical 174"
173,175,非,,,fei1,wrong,8,非,U+975E,"not, negative, non-; oppose; Kangxi radical 175"
174,169,門,,门,men2,gate,8,門,U+9580,"gate, door, entrance, opening; Kangxi radical 169"
175,182,風,,风,feng1,wind,9,風,U+98A8,"wind; air; manners, atmosphere; Kangxi radical 182"
176,177,革,,,ge2,leather,9,革,U+9769,"leather, animal hides; Kangxi radical 177"
177,179,韭,,,jiu3,leek,9,韭,U+97ED,"scallion, leek; Kangxi radical 179"
178,180,音,,,yin1,sound,9,音,U+97F3,"sound, tone, pitch, pronunciation; Kangxi radical 180"
179,181,頁,,页,ye4,leaf,9,頁,U+9801,"page, sheet, leaf; Kangxi radical 181"
180,176,面,,,mian4,face,9,面,U+9762,"face; surface; plane; side, dimension; Kangxi radical 176"
181,183,飛,,飞,fei1,fly,9,飛,U+98DB,fly; go quickly; dart; high; Kangxi radical 183
182,184,食,飠,饣,shi2,eat,9,食,U+98DF,eat; meal; food; Kangxi radical 184
183,185,首,,,shou3,head,9,首,U+9996,"head; first; leader, chief; a poem; Kangxi radical 185"
184,186,香,,,xiang1,fragrant,9,香,U+9999,"fragrant, sweet-smelling; incense; Kangxi radical 186"
185,178,韋,,韦,wei2,tanned leather,9,韋,U+97CB,tanned leather; surname; Kangxi radical 178
186,187,馬,,马,ma3,horse,10,馬,U+99AC,horse; surname; Kangxi radical 187
187,188,骨,,,gu3,bone,10,骨,U+9AA8,"bone; skeleton; frame, framework; Kangxi radical 188"
188,189,高,,,gao1,tall,10,高,U+9AD8,"high, tall; lofty, elevated; Kangxi radical 189"
189,190,髟,,,biao1,hair,10,髟,U+9ADF,hair; Kangxi radical 190
190,191,鬥,,,dou4,fight,10,鬥,U+9B25,"struggle, fight, compete, contend; Kangxi radical 191"
191,192,鬯,,,chang4,sacri­ficial wine,10,鬯,U+9B2F,sacrificial wine; unhindered; Kangxi radical 192
192,193,鬲,,,li4,caul­dron,10,鬲,U+9B32,type of caldron with three hollow legs; name of a state; Kangxi radical 193
193,194,鬼,,,gui3,ghost,10,鬼,U+9B3C,ghost; spirit of dead; devil; Kangxi radical 194
194,195,魚,,鱼,yu2,fish,11,魚,U+9B5A,fish; surname; Kangxi radical 195
195,197,鹵,,,lu3,salt,11,鹵,U+9E75,"saline soil; natural salt, rock salt; Kangxi radical 197"
196,198,鹿,,,lu4,deer,11,鹿,U+9E7F,deer; surname; Kangxi radical 198
197,199,麥,,麦,mai4,wheat,11,麥,U+9EA5,"wheat, barley, oats; Kangxi radical 199"
198,200,麻,,,ma2,hemp,11,麻,U+9EBB,"hemp, jute, flax; sesame; Kangxi radical 200"
199,196,鳥,,鸟,niao3,bird,11,鳥,U+9CE5,bird; Kangxi radical 196
200,201,黃,,,huang2,yellow,12,黃,U+9EC3,yellow; surname; Kangxi radical 201
201,202,黍,,,shu3,millet,12,黍,U+9ECD,glutinous millet; Kangxi radical 202
202,203,黑,,,hei1,black,12,黑,U+9ED1,"black; dark; evil, sinister; Kangxi radical 203"
203,204,黹,,,zhi3,embroi­dery,12,黹,U+9EF9,"embroidery, needlework; Kangxi radical 204"
204,205,黽,,黾,min3,frog,13,黽,U+9EFD,to strive; to endeavor; Kangxi radical 205
205,206,鼎,,,ding3,tripod,13,鼎,U+9F0E,"large, three-legged bronze caldron; Kangxi radical 206"
206,207,鼓,,,gu3,drum,13,鼓,U+9F13,"drum; beat, top, strike; Kangxi radical 207"
207,208,鼠,,鼡,shu3,rat,13,鼠,U+9F20,"rat, mouse; Kangxi radical 208"
208,209,鼻,,,bi2,nose,14,鼻,U+9F3B,nose; first; Kangxi radical 209
209,210,齊,,齐,qi2,even,14,齊,U+9F4A,"even, uniform, of equal length; Kangxi radical 210"
210,211,齒,,齿,chi3,tooth,15,齒,U+9F52,"teeth; gears, cogs; age; Kangxi radical 211"
211,212,龍,,龙,long2,dragon,16,龍,U+9F8D,dragon; Kangxi radical 212
212,213,龜,,龟,gui1,turtle,16,龜,U+9F9C,turtle or tortoise; cuckold; Kangxi radical 213
213,214,龠,,,yue4,flute,17,龠,U+9FA0,"flute; pipe, ancient measure; Kangxi radical 214"
